C19,/hpcfs/users/a1667917/S_Methylation/07_07_Fast5/fast5_pass/barcode25
C25,/hpcfs/users/a1667917/S_Methylation/07_07_Fast5/fast5_pass/barcode26
C64,/hpcfs/users/a1667917/S_Methylation/07_07_Fast5/fast5_pass/barcode27
C154,/hpcfs/users/a1667917/S_Methylation/07_07_Fast5/fast5_pass/barcode28
C167,/hpcfs/users/a1667917/S_Methylation/07_07_Fast5/fast5_pass/barcode29
C181,/hpcfs/users/a1667917/S_Methylation/07_07_Fast5/fast5_pass/barcode30
C187,/hpcfs/users/a1667917/S_Methylation/07_07_Fast5/fast5_pass/barcode31
C189,/hpcfs/users/a1667917/S_Methylation/07_07_Fast5/fast5_pass/barcode32
C194,/hpcfs/users/a1667917/S_Methylation/07_07_Fast5/fast5_pass/barcode33
C207,/hpcfs/users/a1667917/S_Methylation/07_07_Fast5/fast5_pass/barcode34
C214,/hpcfs/users/a1667917/S_Methylation/07_07_Fast5/fast5_pass/barcode35
C222,/hpcfs/users/a1667917/S_Methylation/07_07_Fast5/fast5_pass/barcode36
C230,/hpcfs/users/a1667917/S_Methylation/07_07_Fast5/fast5_pass/barcode37
C236,/hpcfs/users/a1667917/S_Methylation/07_07_Fast5/fast5_pass/barcode38
C239,/hpcfs/users/a1667917/S_Methylation/07_07_Fast5/fast5_pass/barcode39
C243,/hpcfs/users/a1667917/S_Methylation/07_07_Fast5/fast5_pass/barcode40
C244,/hpcfs/users/a1667917/S_Methylation/07_07_Fast5/fast5_pass/barcode41
C246,/hpcfs/users/a1667917/S_Methylation/07_07_Fast5/fast5_pass/barcode42
C256,/hpcfs/users/a1667917/S_Methylation/07_07_Fast5/fast5_pass/barcode43
C259,/hpcfs/users/a1667917/S_Methylation/07_07_Fast5/fast5_pass/barcode44
C263,/hpcfs/users/a1667917/S_Methylation/07_07_Fast5/fast5_pass/barcode45
C267,/hpcfs/users/a1667917/S_Methylation/07_07_Fast5/fast5_pass/barcode46
C271,/hpcfs/users/a1667917/S_Methylation/07_07_Fast5/fast5_pass/barcode47
C286,/hpcfs/users/a1667917/S_Methylation/07_07_Fast5/fast5_pass/barcode48
C289,/hpcfs/users/a1667917/S_Methylation/07_07_Fast5/fast5_pass/barcode49
C292,/hpcfs/users/a1667917/S_Methylation/07_07_Fast5/fast5_pass/barcode50
C298,/hpcfs/users/a1667917/S_Methylation/07_07_Fast5/fast5_pass/barcode51
C301,/hpcfs/users/a1667917/S_Methylation/07_07_Fast5/fast5_pass/barcode52
C316,/hpcfs/users/a1667917/S_Methylation/07_07_Fast5/fast5_pass/barcode53
C319,/hpcfs/users/a1667917/S_Methylation/07_07_Fast5/fast5_pass/barcode54
C321,/hpcfs/users/a1667917/S_Methylation/07_07_Fast5/fast5_pass/barcode55
C322,/hpcfs/users/a1667917/S_Methylation/07_07_Fast5/fast5_pass/barcode56
C329,/hpcfs/users/a1667917/S_Methylation/07_07_Fast5/fast5_pass/barcode57
C331,/hpcfs/users/a1667917/S_Methylation/07_07_Fast5/fast5_pass/barcode58
C354,/hpcfs/users/a1667917/S_Methylation/07_07_Fast5/fast5_pass/barcode59
C875,/hpcfs/users/a1667917/S_Methylation/07_07_Fast5/fast5_pass/barcode60
C884,/hpcfs/users/a1667917/S_Methylation/07_07_Fast5/fast5_pass/barcode61
C885,/hpcfs/users/a1667917/S_Methylation/07_07_Fast5/fast5_pass/barcode62
C886,/hpcfs/users/a1667917/S_Methylation/07_07_Fast5/fast5_pass/barcode63
C887,/hpcfs/users/a1667917/S_Methylation/07_07_Fast5/fast5_pass/barcode64
C888,/hpcfs/users/a1667917/S_Methylation/07_07_Fast5/fast5_pass/barcode65
C890,/hpcfs/users/a1667917/S_Methylation/07_07_Fast5/fast5_pass/barcode67
C891,/hpcfs/users/a1667917/S_Methylation/07_07_Fast5/fast5_pass/barcode68
C900,/hpcfs/users/a1667917/S_Methylation/07_07_Fast5/fast5_pass/barcode69
C901,/hpcfs/users/a1667917/S_Methylation/07_07_Fast5/fast5_pass/barcode70
C903,/hpcfs/users/a1667917/S_Methylation/07_07_Fast5/fast5_pass/barcode71
C904,/hpcfs/users/a1667917/S_Methylation/07_07_Fast5/fast5_pass/barcode72
C905,/hpcfs/users/a1667917/S_Methylation/07_07_Fast5/fast5_pass/barcode73
C906,/hpcfs/users/a1667917/S_Methylation/07_07_Fast5/fast5_pass/barcode74
C907,/hpcfs/users/a1667917/S_Methylation/07_07_Fast5/fast5_pass/barcode75
C909,/hpcfs/users/a1667917/S_Methylation/07_07_Fast5/fast5_pass/barcode76
C910,/hpcfs/users/a1667917/S_Methylation/07_07_Fast5/fast5_pass/barcode77
C911,/hpcfs/users/a1667917/S_Methylation/07_07_Fast5/fast5_pass/barcode78
C912,/hpcfs/users/a1667917/S_Methylation/07_07_Fast5/fast5_pass/barcode79
C3,/hpcfs/users/a1667917/S_Methylation/Ghais_96_Fast5/fast5_pass/barcode01
C9,/hpcfs/users/a1667917/S_Methylation/Ghais_96_Fast5/fast5_pass/barcode02
C22,/hpcfs/users/a1667917/S_Methylation/Ghais_96_Fast5/fast5_pass/barcode06
C24,/hpcfs/users/a1667917/S_Methylation/Ghais_96_Fast5/fast5_pass/barcode07
C45,/hpcfs/users/a1667917/S_Methylation/Ghais_96_Fast5/fast5_pass/barcode09
C52,/hpcfs/users/a1667917/S_Methylation/Ghais_96_Fast5/fast5_pass/barcode10
C72,/hpcfs/users/a1667917/S_Methylation/Ghais_96_Fast5/fast5_pass/barcode12
C79,/hpcfs/users/a1667917/S_Methylation/Ghais_96_Fast5/fast5_pass/barcode13
C80,/hpcfs/users/a1667917/S_Methylation/Ghais_96_Fast5/fast5_pass/barcode14
C91,/hpcfs/users/a1667917/S_Methylation/Ghais_96_Fast5/fast5_pass/barcode15
C100,/hpcfs/users/a1667917/S_Methylation/Ghais_96_Fast5/fast5_pass/barcode16
C121,/hpcfs/users/a1667917/S_Methylation/Ghais_96_Fast5/fast5_pass/barcode17
C133,/hpcfs/users/a1667917/S_Methylation/Ghais_96_Fast5/fast5_pass/barcode18
C136,/hpcfs/users/a1667917/S_Methylation/Ghais_96_Fast5/fast5_pass/barcode19
C155,/hpcfs/users/a1667917/S_Methylation/Ghais_96_Fast5/fast5_pass/barcode20
C182,/hpcfs/users/a1667917/S_Methylation/Ghais_96_Fast5/fast5_pass/barcode21
C183,/hpcfs/users/a1667917/S_Methylation/Ghais_96_Fast5/fast5_pass/barcode22
C206,/hpcfs/users/a1667917/S_Methylation/Ghais_96_Fast5/fast5_pass/barcode24
C224,/hpcfs/users/a1667917/S_Methylation/Ghais_96_Fast5/fast5_pass/barcode25
C235,/hpcfs/users/a1667917/S_Methylation/Ghais_96_Fast5/fast5_pass/barcode26
C240,/hpcfs/users/a1667917/S_Methylation/Ghais_96_Fast5/fast5_pass/barcode27
C241,/hpcfs/users/a1667917/S_Methylation/Ghais_96_Fast5/fast5_pass/barcode28
C245,/hpcfs/users/a1667917/S_Methylation/Ghais_96_Fast5/fast5_pass/barcode29
C294,/hpcfs/users/a1667917/S_Methylation/Ghais_96_Fast5/fast5_pass/barcode32
C56,/hpcfs/users/a1667917/S_Methylation/Ghais_96_Fast5/fast5_pass/barcode35
C149,/hpcfs/users/a1667917/S_Methylation/Ghais_96_Fast5/fast5_pass/barcode40
C195,/hpcfs/users/a1667917/S_Methylation/Ghais_96_Fast5/fast5_pass/barcode43
